model directory|/vol/model-dev/MODEL_DEV_DB/Models2/
database root directory|/vol/model-dev/MODEL_DEV_DB/
.output index lock file|ReactionDB/masterfiles/OutputIndexLock.txt
.server message file|ReactionDB/webconfig/ServerMessages.txt
MFAToolkit executable|/home/chenry/Software/MFAToolkitRepository/Linux/mfatoolkit
mfalite executable|/home/chenry/Software/mpifba/mpifba
marvinbeans executable|/home/chenry/Software/MarvinBeans/bin/cxcalc
Qsub MFAToolkit executable|qsub -l arch=lx26-amd64 -l fs_scratch=100 -b yes /home/chenry/MFA.sh
.About Model SEED HTML file|ReactionDB/webconfig/AboutModelSEEDText.txt
.Tutorial HTML file|ReactionDB/webconfig/TutorialMain.txt
.experimental data directory|ReactionDB/ExperimentalData/
.compound directory|ReactionDB/compounds/
.reaction directory|ReactionDB/reactions/
.test function data|ReactionDB/testData/
.backup directory|ReactionDB/backup/
.KEGG directory|KEGG/
.corrected KEGG molfile directory|ReactionDB/CorrectedKEGGMolfiles/
.corrected Argonne molfile directory|ReactionDB/CorrectedArgonneMolfiles/
.Argonne molfile directory|ReactionDB/mol/
.database message file directory|ReactionDB/log/
.temp file directory|ReactionDB/temp/
.Metagenome directory|MGRASTraw/
.biolog raw data filename|ReactionDB/ExperimentalData/BiologRawData.txt
.SBML files|ReactionDB/SBMLModels/
.Model table download directory|ReactionDB/ModelDownloadFiles/
.table list filename|ReactionDB/masterfiles/TableList.txt
.universal open problem reaction list|ReactionDB/masterfiles/UniversalOpenProblemReactions.txt
.Combined model compound data file|ReactionDB/masterfiles/ModelCompoundCompilation.txt
.Combined model reaction data file|ReactionDB/masterfiles/ModelReactionCompilation.txt
.Compound database filename|ReactionDB/masterfiles/CompoundDatabase.txt
.Reaction database filename|ReactionDB/masterfiles/ReactionDatabase.txt
data filenames|compounds|compound links|reactions|reaction links|cues|media
.compounds data filename|ReactionDB/MFAToolkitInputFiles/compoundTable.txt
.compound links data filename|ReactionDB/MFAToolkitInputFiles/compoundLinkTable.txt
.reactions data filename|ReactionDB/MFAToolkitInputFiles/reactionTable.txt
.reaction links data filename|ReactionDB/MFAToolkitInputFiles/reactionLinkTable.txt
.cues data filename|ReactionDB/MFAToolkitInputFiles/cueTable.txt
.media data filename|ReactionDB/MFAToolkitInputFiles/mediaTable.txt
.Translation directory|ReactionDB/translation/
.Media directory|ReactionDB/Media/
.cue directory|ReactionDB/cues/
.model list file|ReactionDB/masterfiles/MasterModelList.txt
.published model directory|ReactionDB/PublishedModels/
.MFAToolkit input files|ReactionDB/MFAToolkitInputFiles/
.MFAToolkit output directory|ReactionDB/MFAToolkitOutputFiles/
.LP file directory|ReactionDB/LPFiles/
.organism directory|Models/
.mgrast model directory|MGModels/
.manually corrected reaction directions|ReactionDB/masterfiles/ManuallyCorrectedReactionDirections.txt
.spontaneous reaction list|ReactionDB/masterfiles/SpontaneousReactions.txt
