CONSISTENT NAME;PROGRAM REFERENCE;SYNONYMS
REACTIONS
LOAD;RXN_LOAD
THERMODYNAMIC REVERSIBILITY;RXN_QUERY;thermoReversibility
CGI_ID;RXN_QUERY
SHORTNAME;RXN_QUERY
REACTANTS;RXN_QUERY
NEXT;RXN_QUERY
PREVIOUS;RXN_QUERY
DATABASE;RXN_STRING;MINORG ENTRY;ENTRY;id
KEGG;RXN_DBLINK;KEGG ENTRY
PALSSON;RXN_DBLINK;PALSSON ENTRY
ARGONNE;RXN_DBLINK;BSubtilis
NAME;RXN_STRING;NAMES;name;abbrev
EQUATION;RXN_EQUATION;equation
DEFINITION;RXN_QUERY;definition
ENZYME;RXN_DBLINK;enzyme
BALANCED;RXN_QUERY
DEAD;RXN_STRING
ASSOCIATED PEG;RXN_GENE;BGNUMBER;BSUBPEG;GENE
GENERATION;RXN_DOUBLE
STRUCTURAL_CUES;RXN_STRUCTURALCUES;STRUCTURAL CUES;structuralCues
REACTION_COMPONENTS;RXN_COMPONENTS
PATHWAYS;RXN_STRING;PATHWAY
DBLINKS;RXN_ALLDBLINKS;DATABASE_LINKS
DELTAG;RXN_DELTAG;ENERGY;deltaG
MMDELTAG;RXN_QUERY
TRANSMMDELTAG;RXN_QUERY
MINDELTAG;RXN_QUERY
MAXDELTAG;RXN_QUERY
TRANSMINDELTAG;RXN_QUERY
TRANSMAXDELTAG;RXN_QUERY
CODE;RXN_CODE;code
ERRORMESSAGE;RXN_ERRORMSG;MFATOOLKIT ERRORS
COMMENT;RXN_STRING;NOTE;NOTES;COMMENTS
REVERSE_CODE;RXN_STRING
DELTAGERR;RXN_DELTAGERR;ERROR;deltaGErr
EXPENERGY;RXN_DOUBLE
THERMODATA;RXN_STRING
FILENAME;RXN_STRING
EST DIRECTIONALITY;RXN_STRING
TRANSPORT;RXN_QUERY
SPONTANEOUS;RXN_STRING
OPERATORS;RXN_STRING;OPERATOR
ATOM MAPPING;RXN_STRING
ALTCOFACTORS;RXN_STRING
CHANGES;RXN_STRING
OTHER PEGS;RXN_STRING
REFERENCE;RXN_STRING
CLASS;RXN_STRING;REACTION CLASS
COMPLEX;RXN_STRING
DIRECTIONALITY;RXN_DIRECTION
THERMO_CLASS;RXN_STRING
REACTION_TYPE_DATA;RXN_STRING
COMPARTMENT;RXN_COMPARTMENT
MAIN EQUATION;RXN_QUERY
SUBSYSTEM;RXN_STRING
CONFIDENCE;RXN_STRING
TRANSATOMS;RXN_STRING
STATUS;RXN_STRING
COMPOUNDS
LOAD;CPD_LOAD
CGI_ID;CPD_QUERY
SHORTNAME;CPD_QUERY
TRANSPORT;CPD_QUERY
PATHWAY;CPD_STRING;PATHWAYS
NAME;CPD_STRING;NAMES;ALLNAMES;abbrev;name
DEAD;CPD_STRING
KEGG;CPD_DBLINK
PALSSON;CPD_DBLINK;PALSSON ENTRY
ARGONNE;CPD_DBLINK;BSubtilis
CAS;CPD_DBLINK
COA;CPD_QUERY
COFACTOR;CPD_COFACTOR
REACTIONS;CPD_QUERY;REACTION
NEIGHBORS;CPD_QUERY
STRUCTURAL_CUES;CPD_STRUCTURALCUES;STRUCTURAL CUES;structuralCues
CYCLE_DATA;CPD_QUERY
CARBON;CPD_QUERY
OXYGEN;CPD_QUERY
SULFUR;CPD_QUERY
PHOSPHOROUS;CPD_QUERY
NITROGEN;CPD_QUERY
SMALL_MOLECULE;CPD_SMALLMOLEC
GENERATION;CPD_DOUBLE
STRINGCODE;CPD_STRINGCODE;stringcode
ERRORMESSAGE;CPD_ERRORMSG;MFATOOLKIT ERRORS
COMMENTS;CPD_STRING;NOTE;NOTES;COMMENT
FORMULA;CPD_FORMULA;formula
DELTAG;CPD_DELTAG;ENERGY;deltaG
PKA;CPD_PKA;pKa
PKB;CPD_PKB;pKb
EXPENERGY;CPD_DOUBLE
AVEEXPENERGY;CPD_QUERY
STDDEVEXPENERGY;CPD_QUERY
DELTAGERR;CPD_DELTAGERR;ERROR;deltaGErr
CHARGE;CPD_CHARGE;charge
DATABASE;CPD_STRING;MINORG ENTRY;ENTRY;id
KEGG;CPD_DBLINK;KEGG ENTRY
MW;CPD_MW;MASS;mass
DBLINKS;CPD_ALLDBLINKS;DATABASE_LINKS
FILENAME;CPD_STRING
STRUCTURE_FILE;CPD_STRING;MOLFILE;DATFILE;SMILES
NEUTRAL_CHARGE;CPD_NEUTRAL_CHARGE;CHARGE
GENES
LOAD;GENE_LOAD
DATABASE;GENE_STRING;MINORG ENTRY
NAME;GENE_STRING;KEGG ENTRY;SUBTILIST NAME
COORDINATES;GENE_COORD;ABSOLUTE COORDS
DIRECTIONALITY;GENE_STRING
SEPT SNAPSHOT;GENE_STRING
COMMENT;GENE_STRING;COMMENTS;NOTES;NOTE
PALSSON;GENE_STRING
REACTION;GENE_REACTION
PARALOGOUS GENES;GENE_PARALOG
ORTHOLOGOUS GENES;GENE_ORTHOLOG
OPERON;GENE_QUERY
COMPLEX;GENE_STRING
ESSENTIAL;GENE_STRING
TRANSPORT;GENE_STRING
FORWARD NEIGHBOR;GENE_STRING
PREVIOUS NEIGHBOR;GENE_STRING
KO GROWTH DATA;GENE_STRING
INTERVALS;GENE_STRING
KEGG REACTIONS;GENE_STRING
ANNOTATIONS;GENE_STRING
OTHER REACTIONS;GENE_STRING
PALSSON REACTIONS;GENE_STRING
CHANGES;GENE_STRING
