Parameter name	Defaults	OptGeneDefaults	OptGeneLinux	BacillusDefaults	IntegratedDBDefaults	LinuxDefaults	EPFLDefaults	OtherBNICEDefaults	ProductionSetDirectionalityFromThermo	ProdGapGenerationPrint	ProdFullFBALP	ProdFullGapFillingLP	ProdFullTMFALP	ProductionPrintGFObj	ProductionMFA	ProductionTMFA	IntervalStudies	DeletionOptimization	GeneOptGenomeSizeVSMedia	GeneOptGrowthVSGenomeSize	GeneOptimizationBiolog	FindTypeThreePaths	Mapping	BacillusMinimalReactionSets	BacillusMinimalMediaSets	BacillusMFA	ClassifyReactions	BacillusMMDeletions	BacillusNMSDeletions	BacillusLBDeletions	GeneDeletions	IntervalDeletions	BacillusFreeMFA	EPFLMFA	ConsultMFA	ConsultDeletionStudies	FluxCouplingAnalysis	BacillusBiologMediaAnalysis	MediaEssentialityAnalysis	MFAPalsson	MFAMinimalMedia	GapFilling	DataGapFilling	GapGeneration	TestGapGeneration	SolutionReconciliation	DatabaseMFA	EssentialMediaStrudy	RestoringMediaStudy	MFA	MFA_CGI	KEGGProcessing	DeadEnds	HopeProcessing	MindyPrint	PalssonProcessing	Printing	ModelPrinting	NetworkPrinting	ArgonneProcessing	SetDirectionalityFromThermo	Comment	Parameter type																																																																																																																																																																																									
database priority	ARGONNE;KEGG;PALSSON	ARGONNE																																																						PALSSON;KEGG;ARGONNE						0	Database information																																																																																																																																																																																									
reactants to merge	NONE	NONE																																																												0	Database information																																																																																																																																																																																									
save query data on input	0	0								1	1	1	1	1	1	1								1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1											0	Database information																																																																																																																																																																																									
database to process	ARGONNE	ARGONNE																																																		KEGG										0	Database information																																																																																																																																																																																									
overide errors	1	1																																																												This binary parameter indicates that errors will be ignored and energies will be calculated regardless of whether or not there is an error for the reaction or compound.	Code operation preferences																																																																																																																																																																																									
kegg cofactor pairs	cpd00097 cpd00986;cpd00109 cpd00110;cpd11620 cpd11621;cpd00228 cpd00823;cpd11665 cpd11669;cpd00733 cpd00734;cpd11807 cpd11808;cpd00364 cpd00415;cpd12505 cpd12576;cpd12669 cpd12694;cpd00003 cpd00004;cpd00005 cpd00006	cpd00097 cpd00986;cpd00109 cpd00110;cpd11620 cpd11621;cpd00228 cpd00823;cpd11665 cpd11669;cpd00733 cpd00734;cpd11807 cpd11808;cpd00364 cpd00415;cpd12505 cpd12576;cpd12669 cpd12694;cpd00003 cpd00004;cpd00005 cpd00006																																																										cpd00097 cpd00986;cpd00109 cpd00110;cpd11620 cpd11621;cpd00228 cpd00823;cpd11665 cpd11669;cpd00733 cpd00734;cpd11807 cpd11808;cpd00364 cpd00415;cpd12505 cpd12576;cpd12669 cpd12694;cpd00003 cpd00004;cpd00005 cpd00006		0	Cofactor data																																																																																																																																																																																									
kegg cofactors	cpd00001;cpd00009;cpd00010;cpd00011;cpd00012;cpd00013;cpd00015;cpd11609;cpd11610;cpd00067;cpd00099;cpd00099;cpd12713;cpd00242;cpd00007;cpd00025	cpd00001;cpd00009;cpd00010;cpd00011;cpd00012;cpd00013;cpd00015;cpd11609;cpd11610;cpd00067;cpd00099;cpd00099;cpd12713;cpd00242;cpd00007;cpd00025																																																										cpd00001;cpd00009;cpd00010;cpd00011;cpd00012;cpd00013;cpd00015;cpd11609;cpd11610;cpd00067;cpd00099;cpd00099;cpd12713;cpd00242		0	Cofactor data																																																																																																																																																																																									
indicate cofactors in reaction equation	0	0																																																												This binary parameter indicates whether or not cofactors in reactions should be denoted with capital or lowercase compartment notation.	Cofactor data																																																																																																																																																																																									
calculate properties from groups	0	0						1																																												1				1				1		This binary parameter indicates whether or not the compound charge and deltaG should be recalculated based on the properties of the structural cues contained in the compound.	Compound calculation specifications																																																																																																																																																																																									
identify dead ends	0	0							1																		1							1	1	1		1	1												1		1	1	1	1			1			This binary parameter indicates if dead ends in the reaction network should be identified by scanning the reaction network for intracellular compounds that are produced and not consumed or consumed and not produced.	Compound calculation specifications																																																																																																																																																																																									
