database spec file|../../Input/Singlefile.txt|
structural cue database file|FinalGroups.dat|
user constraints filename|UserConstraints.txt|
MFA problem report filename|ProblemReport.txt|
input directory|../Input/|Directory where input files are stored|MFA files
scripts directory|../../../bin/|This is the directory where all perl scripts used by the MFAToolpack are located. This should be a complete path.|Filenames required for proper program start up
output folder|Test/|"This is the specific folder located in the ""output path"" where the results from the current run will be stored."|Filenames required for proper program start up
compartments file|Compartments.dat|This indicates where the file containing the cellular compartment data is located. This can be relative to the program directory or a complete path.|Filenames required for proper program start up
filename for file reference data|FileReferences.dat|This is the name of the file which contains the data used to parse input files into the internal database.|Filenames required for proper program start up
atom types filename|AtomTypes.dat|This indicates where the file containing the data on the various types of atoms is located. This can be relative to the program directory or a complete path.|Filenames required for proper program start up
FIGMODEL config file|../../../config/FIGMODELConfig.txt|0|Misc data
source database|NONE|Filename of source database
print all output to stdout|0|This binary parameter indicates when output should be redirected to the standard output|Database information
MFA output|MFAOutput/|Subdirectory where output from FBA studies is printed
reactants to merge|NONE|0|Database information
save query data on input|0|0|Database information
database to process|Argonne|0|Database information
database|Argonne|0|Database information
entities to process|ProcessList.txt|The name of a file containing a list of the compounds and reactions to be processed by the MFAToolkit|Database information
overide errors|1|This binary parameter indicates that errors will be ignored and energies will be calculated regardless of whether or not there is an error for the reaction or compound.|Code operation preferences
simple constraint and variable names|0|Indicates that complex and more descriptive variable and constraint names should not be used.
kegg cofactor pairs|cpd00097 cpd00986;cpd00109 cpd00110;cpd11620 cpd11621;cpd00228 cpd00823;cpd11665 cpd11669;cpd00733 cpd00734;cpd11807 cpd11808;cpd00364 cpd00415;cpd12505 cpd12576;cpd12669 cpd12694;cpd00003 cpd00004;cpd00005 cpd00006|0|Cofactor data
kegg cofactors|cpd00001;cpd00009;cpd00010;cpd00011;cpd00012;cpd00013;cpd00015;cpd11609;cpd11610;cpd00067;cpd00099;cpd00099;cpd12713;cpd00242;cpd00007;cpd00025|0|Cofactor data
indicate cofactors in reaction equation|0|This binary parameter indicates whether or not cofactors in reactions should be denoted with capital or lowercase compartment notation.|Cofactor data
calculate properties from groups|0|This binary parameter indicates whether or not the compound charge and deltaG should be recalculated based on the properties of the structural cues contained in the compound.|Compound calculation specifications
identify dead ends|0|This binary parameter indicates if dead ends in the reaction network should be identified by scanning the reaction network for intracellular compounds that are produced and not consumed or consumed and not produced.|Compound calculation specifications
load compound structure|0|This binary parameter indicates whether or not the compound structures should be read in from the database molfiles. Molfiles must have the same name as the compound database ID.|Compound calculation specifications
load structural cues|1|Thus binary parameter indicates whether or not the structural cue database should be loaded
load cue structures|0|"This binary parameter indicates whether or not the structures for the structural cues should be loaded. This parameter MUST be set to ""1"" whenever you plan to decompose molecules into structural cues."|Compound calculation specifications
determine stringcode|0|"This binary parameter indicates whether or not the stringcodes for the molecules should be recalculated based on the structure loaded for the molecules. The ""load compound structure"" parameter MUST be set to one in order for stringcodes to be recalculated."|Compound calculation specifications
look for cycles|0|"This binary parameter indicates that the MFAToolkit should search each compound's structure for cycles. This can be a time consuming calculation, but it MUST be performed in order for stringcodes to be calculated or atoms to be labeled."|Compound calculation specifications
label atoms|0|This binary parameter indicates whether or not each molecular structure should be broken down into structural cues. This is required for the estimation of thermodynamic properties.|Compound calculation specifications
determine formula from structure file|0|This binary parameter indicates whether or not the molecular formula of each compound should be recalculated from the molfile read in for the compound.|Compound calculation specifications
print compounds|0|Indicates whether or not the database compounds will be printed into the combined database file|Data calculation specifications
print model data|0|Indicates whether or not the database will be printed into a combined database file vertically arranged in columns with headers at the top of the file.|Data calculation specifications
print reactions|0|Indicates whether or not the database reactions will be printed into the combined database file|Data calculation specifications
poll structural cues|0|This binary parameter indicates whether or not a histogram should be generated indicating how often each structural cue occurs in the compounds and reactions.|Data calculation specifications
perform MFA|0|0|MFA parameters
Run for MFA cgi|0|0|MFA parameters
print structural cues|0|0|Data calculation specifications
print model genes|0|0|
Load genes|0|0|Gene analysis
Sequence genes|0|0|Gene analysis
Gene neighbor threshold|1000|0|Gene analysis
hydrogen filename|cpd00067|This indicates where the flat file for hydrogen is stored.|Directories where key database flatfiles will be stored
electron filename|cpd11415|This indicates where the flat file for the electron is stored.|Directories where key database flatfiles will be stored
Network output location|none|"This is the specific folder located in the ""output path"" where the results from the current run will be stored."|Filenames required for proper program start up
structural cue data to print|INPUT_HEADER|"This indicates the data that should be printed in the structural cues flat files. The term ""INPUT_HEADER"" means that the output file should contain the same headers as the input file."|Headers indicating what data should be printed in the database flatfiles
compound data to print|INPUT_HEADER;DELTAG;DELTAGERR;CHARGE;STRUCTURAL_CUES;STRUCTURE_FILE;STRINGCODE;MFATOOLKIT ERRORS|"This indicates the data that should be printed in the compound flat files. The term ""INPUT_HEADER"" means that the output file should contain the same headers as the input file."|Headers indicating what data should be printed in the database flatfiles
reaction data to print|INPUT_HEADER;DELTAG;DELTAGERR;STRUCTURAL_CUES;MFATOOLKIT ERRORS|"This indicates the data that should be printed in the reaction flat files. The term ""INPUT_HEADER"" means that the output file should contain the same headers as the input file."|Headers indicating what data should be printed in the database flatfiles
gene data to print|MINORG ENTRY;NAME;COORDINATES;FORWARD NEIGHBOR;PREVIOUS NEIGHBOR;DIRECTIONALITY;SEPT SNAPSHOT;COMMENT;REACTION;PARALOGOUS GENES;ORTHOLOGOUS GENES;COMPLEX|"This indicates the data that should be printed in the reaction flat files. The term ""INPUT_HEADER"" means that the output file should contain the same headers as the input file."|Headers indicating what data should be printed in the database flatfiles
MFASolver|GLPK|This indicates which solver should be used to solve the MFA problems.|MFA parameters
Solver tolerance|0.000000001|0|MFA parameters
maximize single objective|1|0|MFA parameters
Constrain objective to this fraction of the optimal value|0.1|0|MFA parameters
